value,count_1,count_2
6136,11,10
6137,4,10
6138,11,12
6139,9,8
6140,13,12
6141,5,8
6142,8,10
6143,9,8
6144,14,5
6145,13,7
6146,10,7
6147,6,2
6148,11,8
6149,7,14
6150,9,5
6151,7,4
6152,8,15
6153,13,12
6154,9,15
6155,8,7
6156,15,11
6157,4,4
6158,9,10
6159,7,2
6160,8,12
6161,16,10
6162,7,13
6163,13,6
6164,9,11
6165,8,9
6166,13,9
6167,6,8
6168,8,11
6169,6,16
6170,13,7
6171,16,9
6172,7,8
6173,9,4
6174,11,8
6175,8,10
6176,12,11
6177,12,7
6178,11,4
6179,8,8
6180,8,10
6181,7,6
6182,12,7
6183,8,11
6184,8,11
6185,6,7
6186,15,11
6187,13,11
6188,7,10
6189,8,10
6190,6,5
6191,13,11
6192,10,6
6193,8,6
6194,8,8
6195,10,10
6196,9,13
6197,14,8
6198,13,5
6199,11,9
6200,6,6
6201,8,4
6202,12,7
6203,11,7
6204,6,12
6205,6,10
6206,14,8
6207,9,5
6208,10,5
6209,5,7
6210,11,7
6211,11,6
6212,15,13
6213,13,14
6214,7,11
6215,14,12
6216,8,6
6217,2,8
6218,12,9
6219,12,7
6220,11,10
6221,10,10
6222,11,9
6223,15,8
6224,12,13
6225,10,9
6226,8,8
6227,5,9
6228,7,9
6229,11,8
6230,14,12
6231,11,10
6232,7,4
6233,12,8
6234,12,8
6235,9,5
6236,12,7
6237,10,7
6238,9,10
6239,11,10
6240,15,11
6241,6,4
6242,9,9
6243,11,9
6244,12,8
6245,11,8
6246,15,13
6247,7,8
6248,14,11
6249,13,10
6250,9,3
6251,12,11
6252,7,10
6253,18,5
6254,6,8
6255,13,10
6256,10,10
6257,14,9
6258,17,11
6259,9,10
6260,8,7
6261,8,7
6262,9,5
6263,11,10
6264,13,9
6265,10,10
6266,20,7
6267,14,15
6268,10,10
6269,7,12
6270,9,6
6271,10,10
6272,7,10
6273,8,9
6274,11,5
6275,10,11
6276,12,10
6277,8,9
6278,9,7
6279,6,9
6280,13,10
6281,7,7
6282,11,10
6283,10,8
6284,9,8
6285,8,10
6286,10,4
6287,13,11
6288,3,11
6289,10,8
6290,7,8
6291,16,7
6292,8,9
6293,8,15
6294,11,4
6295,14,12
6296,9,11
6297,11,12
6298,6,13
6299,3,4
6300,11,7
6301,9,6
6302,9,9
6303,2,13
6304,8,7
6305,7,6
6306,12,12
6307,12,5
6308,6,12
6309,11,8
6310,9,13
6311,9,10
6312,6,11
6313,9,5
6314,8,5
6315,3,9
6316,8,9
6317,9,9
6318,10,9
6319,10,3
6320,10,8
6321,12,6
6322,7,5
6323,9,4
6324,10,15
6325,8,10
6326,9,8
6327,11,11
6328,8,8
6329,6,9
6330,10,17
6331,9,8
6332,10,6
6333,11,7
6334,7,10
6335,7,11
6336,9,9
6337,11,10
6338,12,13
6339,10,13
6340,9,9
6341,7,9
6342,14,10
6343,10,8
6344,8,12
6345,12,4
6346,9,12
6347,10,9
6348,13,9
6349,11,9
6350,9,13
6351,7,12
6352,9,12
6353,9,6
6354,14,8
6355,11,9
6356,8,6
6357,13,13
6358,11,19
6359,15,6
6360,8,9
6361,12,9
6362,8,9
6363,11,10
6364,5,4
6365,12,10
6366,9,7
6367,13,12
6368,10,9
6369,12,11
6370,11,10
6371,12,11
6372,8,14
6373,8,12
6374,7,5
6375,8,10
6376,18,5
6377,4,9
6378,8,15
6379,5,7
6380,8,10
6381,15,13
6382,12,10
6383,7,4
6384,12,8
6385,9,8
6386,12,8
6387,11,8
6388,8,8
6389,13,7
6390,13,11
6391,10,9
6392,12,13
6393,9,12
6394,13,10
6395,12,9
6396,12,7
6397,10,9
6398,4,14
6399,7,13
6400,10,8
6401,8,8
6402,14,14
6403,8,6
6404,14,7
6405,9,10
6406,11,12
6407,10,6
6408,10,7
6409,11,12
6410,8,5
6411,11,8
6412,7,14
6413,10,7
6414,7,8
6415,11,12
6416,8,11
6417,11,4
6418,11,6
6419,12,6
6420,14,7
6421,9,7
6422,9,10
6423,8,10
6424,15,15
6425,11,6
6426,8,5
6427,7,5
6428,8,10
6429,5,10
6430,11,11
6431,7,15
6432,8,8
6433,8,9
6434,10,6
6435,8,11
6436,5,8
6437,6,12
6438,10,7
6439,14,8
6440,11,7
6441,10,4
6442,15,6
6443,17,10
6444,9,13
6445,6,9
6446,8,9
6447,14,14
6448,7,12
6449,8,7
6450,14,11
6451,5,7
6452,12,5
6453,9,8
6454,8,9
6455,12,8
6456,14,11
6457,10,9
6458,12,7
6459,13,4
6460,11,8
6461,12,10
6462,11,10
6463,7,6
6464,6,6
6465,10,16
6466,16,11
6467,6,7
6468,10,14
6469,8,8
6470,8,5
6471,5,10
6472,14,8
6473,11,10
6474,13,6
6475,13,8
6476,12,6
6477,12,7
6478,11,12
6479,7,11
6480,5,5
6481,11,9
6482,13,12
6483,9,5
6484,8,16
6485,9,9
6486,6,12
6487,9,10
6488,5,11
6489,9,13
6490,12,19
6491,11,5
6492,9,12
6493,4,7
6494,6,7
6495,8,8
6496,14,11
6497,10,13
6498,8,6
6499,9,14
6500,9,11
6501,21,10
6502,12,7
6503,15,10
6504,6,10
6505,11,11
6506,9,11
6507,11,8
6508,10,9
6509,6,8
6510,8,16
6511,14,11
6512,12,5
6513,11,8
6514,12,10
6515,12,9
6516,11,13
6517,11,7
6518,11,10
6519,18,11
6520,10,10
6521,9,12
6522,6,10
6523,8,9
6524,9,15
6525,7,10
6526,12,8
6527,9,6
6528,3,14
6529,9,8
6530,8,7
6531,11,9
6532,11,10
6533,4,9
6534,5,12
6535,9,6
6536,11,11
6537,8,10
6538,9,6
6539,7,5
6540,9,6
6541,6,11
6542,7,11
6543,14,7
6544,10,7
6545,6,14
6546,9,14
6547,9,9
6548,15,4
6549,14,5
6550,7,6
6551,8,6
6552,11,10
6553,7,7
6554,12,6
6555,11,8
6556,7,5
6557,6,7
6558,4,7
6559,12,11
6560,11,10
6561,11,9
6562,11,13
6563,11,8
6564,10,11
6565,8,9
6566,5,6
6567,7,8
6568,7,9
6569,12,5
6570,11,10
6571,10,7
6572,9,7
6573,9,11
6574,11,14
6575,10,6
6576,6,9
6577,7,13
6578,10,7
6579,10,9
6580,5,6
6581,16,10
6582,15,10
6583,14,9
6584,9,9
6585,13,8
6586,7,7
6587,12,14
6588,13,9
6589,4,7
6590,15,13
6591,14,10
6592,10,8
6593,16,12
6594,7,7
6595,7,11
6596,8,8
6597,13,14
6598,10,7
6599,12,7
6600,8,13
6601,9,10
6602,12,8
6603,12,5
6604,10,8
6605,10,6
6606,13,8
6607,9,17
6608,7,5
6609,11,6
6610,5,11
6611,4,9
6612,12,8
6613,12,11
6614,10,15
6615,9,11
6616,14,8
6617,5,13
6618,9,13
6619,10,9
6620,9,12
6621,12,7
6622,10,2
6623,10,5
6624,12,9
6625,17,11
6626,10,4
6627,10,10
6628,13,0
6629,6,8
6630,9,12
6631,15,9
6632,15,8
6633,8,9
6634,8,14
6635,10,9
6636,10,5
6637,9,6
6638,11,7
6639,12,10
6640,14,9
6641,10,13
6642,6,9
6643,4,8
6644,10,4
6645,8,9
6646,9,5
6647,14,6
6648,10,12
6649,7,14
6650,7,8
6651,6,5
6652,6,10
6653,17,10
6654,16,10
6655,9,8
6656,13,12
6657,8,12
6658,13,6
6659,10,11
6660,8,8
6661,6,8
6662,8,8
6663,10,7
6664,5,8
6665,7,13
6666,6,11
6667,8,11
6668,9,19
6669,10,7
6670,8,11
6671,18,8
6672,15,12
6673,12,8
6674,8,7
6675,14,8
6676,11,4
6677,7,6
6678,10,13
6679,10,8
6680,10,12
6681,4,7
6682,12,12
6683,7,2
6684,9,12
6685,10,7
6686,10,13
6687,12,9
6688,11,12
6689,9,9
6690,10,11
6691,13,9
6692,10,9
6693,8,8
6694,12,13
6695,5,14
6696,7,6
6697,9,4
6698,9,12
6699,10,6
6700,8,12
6701,6,11
6702,9,13
6703,9,5
6704,13,16
6705,12,11
6706,7,12
6707,17,14
6708,9,7
6709,9,12
6710,10,7
6711,12,7
6712,14,7
6713,12,6
6714,17,4
6715,9,9
6716,9,10
6717,10,8
6718,10,10
6719,5,9
6720,12,10
6721,10,10
6722,13,8
6723,13,16
6724,10,8
6725,11,6
6726,13,6
6727,14,8
6728,7,16
6729,13,5
6730,8,8
6731,8,7
6732,10,5
6733,12,12
6734,12,7
6735,11,9
6736,8,5
6737,5,5
6738,9,4
6739,18,8
6740,10,9
6741,11,8
6742,7,10
6743,9,13
6744,12,10
6745,10,12
6746,10,10
6747,11,7
6748,7,8
6749,13,6
6750,9,10
6751,6,13
6752,13,8
6753,9,17
6754,4,5
6755,11,9
6756,11,11
6757,13,5
6758,14,8
6759,8,5
6760,9,11
6761,10,6
6762,12,8
6763,12,4
6764,9,11
6765,13,11
6766,10,11
6767,8,10
6768,7,8
6769,8,14
6770,8,4
6771,9,8
6772,7,10
6773,7,10
6774,7,8
6775,5,10
6776,11,6
6777,14,7
6778,18,8
6779,7,14
6780,6,7
6781,9,10
6782,7,5
6783,13,8
6784,10,10
6785,5,15
6786,13,8
6787,12,10
6788,10,7
6789,8,5
6790,6,7
6791,7,10
6792,12,9
6793,6,10
6794,15,10
6795,12,8
6796,8,8
6797,10,10
6798,14,6
6799,2,10
6800,7,11
6801,10,7
6802,12,8
6803,6,6
6804,12,12
6805,6,10
6806,9,6
6807,8,6
6808,5,6
6809,11,8
6810,7,9
6811,10,14
6812,12,9
6813,19,8
6814,10,14
6815,12,6
6816,8,10
6817,8,8
6818,11,7
6819,13,10
6820,3,4
6821,9,12
6822,9,10
6823,9,7
6824,12,9
6825,9,13
6826,12,6
6827,10,9
6828,14,5
6829,15,6
6830,9,14
6831,6,13
6832,5,10
6833,10,9
6834,16,11
6835,11,13
6836,17,9
6837,4,11
6838,10,6
6839,15,7
6840,13,10
6841,6,10
6842,11,7
6843,10,15
6844,11,11
6845,6,3
6846,12,5
6847,5,6
6848,7,7
6849,6,6
6850,14,10
6851,15,12
6852,10,9
6853,7,11
6854,11,7
6855,8,3
6856,5,6
6857,10,7
6858,10,14
6859,14,12
6860,14,6
6861,5,15
6862,10,6
6863,9,12
6864,7,3
6865,13,8
6866,6,8
6867,5,10
6868,13,8
6869,14,11
6870,18,3
6871,9,8
6872,13,4
6873,12,6
6874,13,5
6875,13,6
6876,17,8
6877,8,9
6878,8,5
6879,10,9
6880,14,10
6881,10,5
6882,11,8
6883,12,13
6884,15,9
6885,9,12
6886,11,9
6887,15,6
6888,9,9
6889,15,4
6890,11,10
6891,9,10
6892,18,8
6893,10,10
6894,8,11
6895,12,12
6896,15,6
6897,7,12
6898,8,13
6899,9,7
6900,5,10
6901,11,10
6902,4,9
6903,10,15
6904,10,20
6905,10,9
6906,8,6
6907,10,17
6908,14,10
6909,8,9
6910,10,11
6911,14,8
6912,9,5
6913,14,9
6914,13,5
6915,11,11
6916,8,7
6917,11,5
6918,11,8
6919,13,6
6920,18,7
6921,2,8
6922,11,10
6923,9,10
6924,11,11
6925,9,6
6926,6,15
6927,8,10
6928,14,7
6929,10,10
6930,12,8
6931,9,8
6932,7,10
6933,7,11
6934,9,8
6935,10,7
6936,7,10
6937,6,13
6938,13,5
6939,14,9
6940,12,5
6941,13,11
6942,8,11
6943,11,9
6944,7,7
6945,12,7
6946,12,11
6947,12,6
6948,9,9
6949,12,6
6950,8,6
6951,14,8
6952,8,8
6953,14,10
6954,11,12
6955,7,13
6956,5,8
6957,12,11
6958,9,8
6959,9,10
6960,12,6
6961,7,7
6962,11,12
6963,7,12
6964,20,13
6965,14,12
6966,10,6
6967,8,12
6968,8,5
6969,11,9
6970,8,7
6971,11,6
6972,14,5
6973,14,5
6974,10,10
6975,5,14
6976,4,6
6977,3,6
6978,8,10
6979,14,7
6980,14,8
6981,8,8
6982,10,12
6983,12,9
6984,13,5
6985,9,14
6986,11,10
6987,16,7
6988,10,6
6989,10,7
6990,14,7
6991,11,9
6992,8,4
6993,10,12
6994,6,11
6995,16,11
6996,6,9
6997,10,9
6998,12,13
6999,13,6
7000,16,7
7001,3,9
7002,10,12
7003,5,11
7004,11,5
7005,5,9
7006,12,13
7007,10,9
7008,13,10
7009,14,8
7010,7,19
7011,6,6
7012,9,9
7013,19,1
7014,10,11
7015,8,5
7016,9,6
7017,10,9
7018,13,6
7019,6,12
7020,8,10
7021,11,9
7022,10,9
7023,7,7
7024,8,7
7025,6,13
7026,8,14
7027,7,10
7028,14,3
7029,4,10
7030,9,10
7031,8,8
7032,9,13
7033,18,10
7034,14,14
7035,6,6
7036,13,10
7037,12,13
7038,13,8
7039,10,10
7040,4,17
7041,16,11
7042,12,13
7043,9,10
7044,9,7
7045,8,8
7046,6,7
7047,12,9
7048,11,8
7049,10,5
7050,13,11
7051,8,9
7052,12,9
7053,17,9
7054,10,5
7055,12,8
7056,5,5
7057,11,6
7058,8,10
7059,18,7
7060,11,8
7061,10,11
7062,11,6
7063,10,9
7064,4,5
7065,13,7
7066,14,9
7067,7,7
7068,16,10
7069,11,14
7070,8,14
7071,20,11
7072,8,9
7073,10,15
7074,14,10
7075,4,8
7076,10,10
7077,9,7
7078,17,11
7079,3,6
7080,9,5
7081,11,14
7082,13,11
7083,9,9
7084,9,12
7085,9,9
7086,7,7
7087,11,11
7088,7,10
7089,11,10
7090,10,4
7091,6,7
7092,11,13
7093,11,6
7094,9,13
7095,11,6
7096,14,12
7097,8,6
7098,5,6
7099,12,12
7100,12,11
7101,7,13
7102,7,11
7103,4,9
7104,14,7
7105,13,8
7106,10,8
7107,3,16
7108,11,9
7109,8,4
7110,10,6
7111,8,15
7112,6,9
7113,10,4
7114,11,7
7115,10,9
7116,5,8
7117,10,9
7118,7,12
7119,15,13
7120,9,3
7121,13,12
7122,10,8
7123,12,11
7124,11,6
7125,9,11
7126,15,10
7127,10,5
7128,13,8
7129,8,16
7130,6,11
7131,5,4
7132,10,9
7133,4,11
7134,6,12
7135,7,7
7136,11,9
7137,8,13
7138,9,8
7139,14,10
7140,7,5
7141,12,14
7142,8,7
7143,4,12
7144,4,16
7145,22,10
7146,7,10
7147,6,6
7148,10,12
7149,10,15
7150,10,14
7151,9,14
7152,13,11
7153,10,10
7154,14,10
7155,10,10
7156,2,10
7157,8,6
7158,16,13
7159,9,10
7160,11,7
7161,8,7
7162,8,9
7163,10,12
7164,13,14
7165,9,6
7166,9,11
7167,5,11
7168,10,9
7169,8,11
7170,5,12
7171,9,5
7172,12,8
7173,10,5
7174,6,11
7175,15,16
7176,8,12
7177,9,11
7178,9,4
7179,6,6
7180,8,12
7181,5,8
7182,9,11
7183,10,10
7184,9,7
7185,10,8
7186,5,9
7187,13,8
7188,11,9
7189,10,14
7190,8,8
7191,12,12
7192,10,7
7193,5,12
7194,12,7
7195,8,7
7196,8,10
7197,14,6
7198,15,13
7199,6,13
7200,5,9
7201,9,6
7202,7,8
7203,18,10
7204,8,9
7205,11,3
7206,12,6
7207,15,6
7208,7,11
7209,8,4
7210,9,7
7211,11,11
7212,10,11
7213,16,2
7214,10,12
7215,9,12
7216,16,13
7217,10,9
7218,14,11
7219,18,8
7220,8,11
7221,10,9
7222,10,10
7223,12,9
7224,13,8
7225,7,10
7226,6,13
7227,11,7
7228,11,7
7229,12,6
7230,12,10
7231,11,10
7232,9,18
7233,9,6
7234,7,5
7235,12,10
7236,10,4
7237,8,11
7238,11,8
7239,9,13
7240,10,10
7241,11,15
7242,12,8
7243,9,10
7244,8,11
7245,11,12
7246,15,6
7247,6,12
7248,7,6
7249,6,6
7250,11,12
7251,7,9
7252,10,7
7253,13,9
7254,6,16
7255,15,7
7256,10,9
7257,7,17
7258,11,9
7259,9,13
7260,13,3
7261,7,11
7262,18,8
7263,14,11
7264,10,5
7265,14,8
7266,13,8
7267,12,14
7268,12,6
7269,13,6
7270,8,10
7271,8,12
7272,14,9
7273,10,15
7274,11,5
7275,4,14
7276,5,9
7277,8,8
7278,11,9
7279,12,12
7280,10,2
7281,12,11
7282,6,8
7283,16,7
7284,6,9
7285,11,5
7286,10,7
7287,12,10
7288,10,9
7289,7,7
7290,10,9
7291,9,3
7292,8,14
7293,10,14
7294,9,4
7295,11,7
7296,10,6
7297,11,17
7298,11,7
7299,10,8
7300,12,9
7301,3,5
7302,10,6
7303,7,10
7304,12,7
7305,11,7
7306,13,10
7307,9,14
7308,8,11
7309,3,7
7310,13,4
7311,5,4
7312,6,9
7313,9,14
7314,7,7
7315,11,19
7316,11,10
7317,9,8
7318,10,6
7319,7,9
7320,10,12
7321,10,7
7322,11,10
7323,6,16
7324,13,12
7325,12,6
7326,7,16
7327,12,2
7328,14,8
7329,12,9
7330,11,8
7331,9,11
7332,15,11
7333,10,5
7334,8,9
7335,11,6
7336,9,10
7337,14,8
7338,14,9
7339,8,12
7340,8,9
7341,14,4
7342,6,9
7343,17,12
7344,8,14
7345,10,6
7346,16,4
7347,8,3
7348,14,9
7349,8,7
7350,11,10
7351,12,8
7352,5,11
7353,16,11
7354,10,7
7355,7,7
7356,11,8
7357,9,9
7358,17,14
7359,9,13
7360,13,7
7361,6,7
7362,8,9
7363,12,8
7364,15,6
7365,10,8
7366,11,9
7367,5,13
7368,11,9
7369,11,7
7370,12,12
7371,9,14
7372,11,8
7373,9,5
7374,8,6
7375,8,2
7376,6,11
7377,10,12
7378,10,8
7379,6,10
7380,6,11
7381,8,9
7382,10,5
7383,18,14
7384,8,15
7385,13,5
7386,9,9
7387,16,9
7388,8,6
7389,6,11
7390,4,11
7391,5,5
7392,16,8
7393,6,11
7394,10,12
7395,12,10
7396,6,9
7397,10,10
7398,10,9
7399,10,7
7400,8,7
7401,14,8
7402,9,8
7403,14,10
7404,6,10
7405,16,5
7406,11,10
7407,16,13
7408,8,12
7409,3,13
7410,11,10
7411,10,4
7412,8,8
7413,7,12
7414,6,6
7415,8,13
7416,10,8
7417,9,10
7418,5,10
7419,9,11
7420,12,7
7421,6,5
7422,8,8
7423,9,7
7424,8,10
7425,8,6
7426,11,14
7427,7,7
7428,14,8
7429,15,7
7430,8,9
7431,8,11
7432,11,9
7433,4,14
7434,12,1
7435,13,14
7436,7,8
7437,10,7
7438,12,15
7439,15,10
7440,7,11
7441,6,6
7442,3,10
7443,9,5
7444,11,6
7445,14,6
7446,13,8
7447,9,6
7448,13,5
7449,7,4
7450,13,10
7451,13,7
7452,9,17
7453,7,9
7454,9,7
7455,14,7
7456,12,8
7457,16,10
7458,6,10
7459,9,15
7460,17,4
7461,11,8
7462,10,8
7463,12,6
7464,9,8
7465,12,13
7466,15,15
7467,10,8
7468,8,12
7469,14,13
7470,9,13
7471,9,3
7472,10,8
7473,9,5
7474,10,10
7475,12,6
7476,14,7
7477,6,8
7478,9,13
7479,8,13
7480,13,8
7481,8,5
7482,9,9
7483,11,7
7484,5,7
7485,8,12
7486,9,7
7487,11,10
7488,11,11
7489,9,4
7490,9,5
7491,12,10
7492,12,11
7493,9,12
7494,6,11
7495,8,7
7496,10,13
7497,6,11
7498,8,16
7499,10,11
7500,11,14
7501,8,6
7502,7,10
7503,16,7
7504,14,8
7505,13,5
7506,6,10
7507,11,9
7508,16,6
7509,9,6
7510,9,10
7511,10,8
7512,6,5
7513,4,11
7514,12,12
7515,7,12
7516,10,8
7517,9,12
7518,12,13
7519,11,10
7520,14,7
7521,11,4
7522,7,9
7523,11,4
7524,9,11
7525,8,15
7526,10,14
7527,7,12
7528,5,13
7529,13,9
7530,6,9
7531,7,11
7532,5,3
7533,3,8
7534,9,13
7535,11,15
7536,6,12
7537,11,4
7538,5,11
7539,12,11
7540,11,9
7541,7,8
7542,6,13
7543,6,5
7544,8,9
7545,8,14
7546,6,5
7547,12,8
7548,9,8
7549,9,11
7550,7,12
7551,12,11
7552,8,9
7553,6,11
7554,8,12
7555,6,11
7556,9,9
7557,6,3
7558,9,8
7559,8,7
7560,10,12
7561,7,8
7562,6,8
7563,16,9
7564,5,12
7565,6,7
7566,10,14
7567,8,7
7568,11,16
7569,7,11
7570,11,7
7571,9,13
7572,11,11
7573,10,11
7574,9,8
7575,17,8
7576,6,10
7577,8,4
7578,5,6
7579,9,6
7580,11,10
7581,12,10
7582,17,7
7583,7,3
7584,17,13
7585,7,10
7586,11,14
7587,11,9
7588,9,9
7589,11,4
7590,12,8
7591,8,15
7592,11,7
7593,6,14
7594,6,10
7595,7,9
7596,8,12
7597,9,13
7598,15,8
7599,6,1
7600,11,6
7601,12,9
7602,9,12
7603,8,16
7604,15,8
7605,13,10
7606,13,11
7607,12,10
7608,10,11
7609,11,7
7610,9,13
7611,15,11
7612,11,9
7613,11,8
7614,10,8
7615,10,11
7616,9,9
7617,9,12
7618,7,8
7619,13,13
7620,7,11
7621,8,7
7622,8,15
7623,6,10
7624,6,4
7625,9,13
7626,12,9
7627,9,11
7628,13,10
7629,8,8
7630,7,8
7631,7,11
7632,13,17
7633,5,10
7634,11,11
7635,9,9
7636,8,6
7637,9,9
7638,8,12
7639,12,17
7640,7,8
7641,7,10
7642,11,11
7643,6,7
7644,10,5
7645,5,17
7646,11,5
7647,15,9
7648,6,10
7649,12,6
7650,10,7
7651,10,12
7652,10,9
7653,10,13
7654,5,8
7655,7,7
7656,9,9
7657,7,4
7658,10,7
7659,11,8
7660,4,11
7661,14,8
7662,12,9
7663,6,10
7664,8,16
7665,13,10
7666,11,8
7667,8,13
7668,6,5
7669,4,6
7670,12,10
7671,7,8
7672,8,9
7673,10,13
7674,7,8
7675,15,7
7676,11,3
7677,14,10
7678,5,12
7679,5,12
7680,12,6
7681,8,10
7682,9,14
7683,8,10
7684,9,7
7685,2,10
7686,8,5
7687,17,4
7688,7,5
7689,14,13
7690,7,5
7691,9,6
7692,9,13
7693,10,13
7694,9,10
7695,11,11
7696,13,9
7697,6,8
7698,8,10
7699,19,13
7700,12,10
7701,15,10
7702,13,9
7703,8,10
7704,14,11
7705,7,10
7706,13,10
7707,6,5
7708,8,10
7709,10,7
7710,7,11
7711,11,9
7712,7,8
7713,10,9
7714,8,11
7715,14,10
7716,8,6
7717,10,13
7718,6,7
7719,16,8
7720,6,10
7721,10,6
7722,11,9
7723,8,13
7724,11,5
7725,8,12
7726,10,5
7727,16,4
7728,15,8
7729,10,9
7730,11,10
7731,8,7
7732,10,7
7733,15,8
7734,10,14
7735,7,16
7736,13,8
7737,14,9
7738,17,7
7739,13,5
7740,12,8
7741,2,9
7742,7,13
7743,10,7
7744,10,6
7745,6,6
7746,5,10
7747,7,9
7748,12,10
7749,7,10
7750,8,3
7751,12,13
7752,10,7
7753,11,5
7754,8,14
7755,3,12
7756,9,5
7757,10,2
7758,10,6
7759,9,12
7760,7,13
7761,4,8
7762,13,15
7763,11,10
7764,12,4
7765,15,6
7766,8,6
7767,7,12
7768,9,4
7769,11,8
7770,14,10
7771,16,11
7772,8,8
7773,8,4
7774,9,12
7775,10,12
7776,8,3
7777,10,3
7778,12,8
7779,10,6
7780,12,9
7781,8,11
7782,8,8
7783,8,7
7784,10,10
7785,15,12
7786,8,15
7787,5,5
7788,9,11
7789,10,11
7790,8,11
7791,7,10
7792,8,7
7793,15,7
7794,11,10
7795,14,6
7796,9,9
7797,11,4
7798,8,11
7799,6,6
7800,9,8
7801,6,5
7802,6,5
7803,15,6
7804,10,10
7805,16,7
7806,8,7
7807,9,7
7808,10,7
7809,9,7
7810,9,11
7811,7,8
7812,14,9
7813,12,6
7814,11,14
7815,11,12
7816,5,10
7817,9,8
7818,10,10
7819,6,6
7820,10,13
7821,8,7
7822,11,5
7823,11,5
7824,19,5
7825,12,3
7826,7,8
7827,9,9
7828,11,7
7829,8,10
7830,5,10
7831,11,4
7832,15,7
7833,12,10
7834,7,10
7835,13,12
7836,11,11
7837,7,9
7838,10,7
7839,5,15
7840,15,8
7841,12,12
7842,10,11
7843,9,11
7844,9,15
7845,7,15
7846,5,11
7847,8,10
7848,12,4
7849,13,6
7850,12,6
7851,7,9
7852,8,9
7853,13,9
7854,6,15
7855,7,7
7856,12,10
7857,13,7
7858,14,14
7859,9,9
7860,5,7
7861,6,13
7862,11,6
7863,8,10
7864,10,7
7865,7,8
7866,11,4
7867,9,11
7868,15,5
7869,12,9
7870,10,7
7871,7,2
7872,10,6
7873,6,9
7874,9,4
7875,8,8
7876,6,10
7877,7,5
7878,10,11
7879,10,9
7880,3,10
7881,8,9
7882,12,10
7883,7,7
7884,7,3
7885,2,9
7886,9,6
7887,12,4
7888,9,11
7889,8,11
7890,13,10
7891,6,4
7892,12,6
7893,8,9
7894,11,7
7895,13,6
7896,11,10
7897,7,6
7898,19,8
7899,6,4
7900,8,7
7901,9,10
7902,7,13
7903,8,14
7904,16,6
7905,12,10
7906,8,7
7907,11,7
7908,10,8
7909,13,11
7910,8,5
7911,18,8
7912,7,12
7913,13,7
7914,9,8
7915,12,7
7916,12,5
7917,4,10
7918,12,13
7919,7,14
7920,8,14
7921,9,7
7922,5,12
7923,12,7
7924,5,8
7925,13,9
7926,14,15
7927,14,8
7928,10,9
7929,9,8
7930,9,17
7931,10,9
7932,12,11
7933,11,12
7934,8,13
7935,16,9
7936,11,9
7937,15,11
7938,17,11
7939,13,16
7940,4,7
7941,5,4
7942,10,5
7943,14,7
7944,7,13
7945,12,7
7946,9,6
7947,12,8
7948,9,11
7949,10,11
7950,4,9
7951,17,5
7952,10,10
7953,4,13
7954,6,8
7955,17,9
7956,5,4
7957,7,10
7958,14,3
7959,12,10
7960,11,9
7961,5,8
7962,9,8
7963,6,9
7964,9,11
7965,8,7
7966,9,3
7967,12,10
7968,12,11
7969,7,7
7970,8,10
7971,12,17
7972,11,4
7973,10,12
7974,5,12
7975,12,7
7976,13,7
7977,8,5
7978,6,8
7979,8,6
7980,15,11
7981,10,10
7982,8,9
7983,8,6
7984,8,10
7985,13,12
7986,5,7
7987,13,9
7988,14,11
7989,9,8
7990,10,12
7991,14,10
7992,12,12
7993,4,11
7994,11,10
7995,9,12
7996,14,10
7997,10,15
7998,8,8
7999,4,9
8000,11,15
8001,3,15
8002,5,11
8003,10,7
8004,12,12
8005,7,10
8006,11,12
8007,11,14
8008,11,5
8009,3,10
8010,8,4
8011,7,7
8012,11,6
8013,9,9
8014,6,11
8015,8,10
8016,10,17
8017,11,8
8018,12,10
8019,9,8
8020,15,13
8021,10,14
8022,10,11
8023,10,10
8024,12,9
8025,12,12
8026,8,11
8027,14,14
8028,7,12
8029,4,3
8030,12,7
8031,5,8
8032,19,4
8033,13,6
8034,9,10
8035,5,8
8036,11,14
8037,5,7
8038,7,10
8039,9,8
8040,15,8
8041,14,11
8042,10,14
8043,14,7
8044,7,14
8045,15,8
8046,12,8
8047,8,8
8048,12,8
8049,9,8
8050,13,12
8051,8,9
8052,3,7
8053,13,11
8054,5,8
8055,4,11
8056,7,7
8057,8,6
8058,8,11
8059,11,12
8060,10,11
8061,8,8
8062,16,8
8063,7,10
8064,14,9
8065,6,13
8066,6,7
8067,8,14
8068,9,9
8069,13,12
8070,6,6
8071,5,5
8072,5,5
8073,7,15
8074,12,12
8075,11,5
8076,8,9
8077,10,15
8078,14,5
8079,9,14
8080,15,11
8081,11,11
8082,9,14
8083,9,10
8084,8,11
8085,12,19
8086,15,6
8087,12,8
8088,9,3
8089,9,12
8090,11,10
8091,4,6
8092,11,7
8093,10,6
8094,16,7
8095,11,7
8096,13,9
8097,6,11
8098,6,7
8099,11,9
8100,9,7
8101,5,4
8102,15,16
8103,11,11
8104,16,7
8105,7,10
8106,4,8
8107,6,8
8108,13,13
8109,10,10
8110,16,12
8111,10,9
8112,7,4
8113,11,10
8114,10,9
8115,8,8
8116,10,7
8117,10,12
8118,8,12
8119,8,5
8120,11,3
8121,6,6
8122,7,7
8123,15,6
8124,17,10
8125,7,7
8126,7,8
8127,8,8
8128,11,11
8129,7,8
8130,9,8
8131,13,13
8132,12,9
8133,10,5
